query_index,query,result,time,ram
59,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_MARKET_DATA]->(adv_market_1:MarketData {date: '2023-09-01'}),
      (adv)-[:HAS_MARKET_DATA]->(adv_market_4:MarketData {date: '2023-09-04'})
RETURN adv_market_1.close AS ADVANC_ClosingPrice_Sept1, adv_market_4.close AS ADVANC_ClosingPrice_Sept4;","{""ADVANC_ClosingPrice_Sept1"": 215.0, ""ADVANC_ClosingPrice_Sept4"": 213.0}",0.0006929159164428711,0.0
60,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_pe:Ratio {type: 'PE', date: '2023-09-01'}),
      (cpall:Company {symbol: 'CPALL'})-[:HAS_RATIO]->(cpall_pe:Ratio {type: 'PE', date: '2023-09-01'})
RETURN adv_pe.value AS ADVANC_PERatio, cpall_pe.value AS CPALL_PERatio;","{""ADVANC_PERatio"": 23.4, ""CPALL_PERatio"": 38.12}",0.0020760297775268555,0.0
61,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_mc:Ratio {type: 'MarketCap', date: '2023-09-01'}),
      (aot:Company {symbol: 'AOT'})-[:HAS_RATIO]->(aot_mc:Ratio {type: 'MarketCap', date: '2023-09-01'})
RETURN adv_mc.value AS ADVANC_MarketCap, aot_mc.value AS AOT_MarketCap;","{""ADVANC_MarketCap"": 639455093240.0, ""AOT_MarketCap"": 1039284675000.0}",0.0020075321197509767,0.0
62,"MATCH (bbl:Company {symbol: 'BBL'})-[:HAS_METRIC]->(bbl_assets:Metric {type: 'TotalAssets', year: '2020'}), 
      (aot:Company {symbol: 'AOT'})-[:HAS_METRIC]->(aot_assets:Metric {type: 'TotalAssets', year: '2020'})
WHERE bbl_assets.quarter = aot_assets.quarter
RETURN bbl_assets.quarter AS Quarter, bbl_assets.value AS BBL_TotalAssets, aot_assets.value AS AOT_TotalAssets
ORDER BY bbl_assets.quarter;","{""Quarter"": ""1"", ""BBL_TotalAssets"": 3395290082.0, ""AOT_TotalAssets"": 185978838.24}",0.0013817071914672852,0.0
63,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_METRIC]->(inv_q3:Metric {type: 'InvestingCashFlow', year: '2021', quarter: '3'}),
      (adv)-[:HAS_METRIC]->(inv_q4:Metric {type: 'InvestingCashFlow', year: '2021', quarter: '4'})
RETURN inv_q3.value AS ADVANC_InvestmentCashFlow_Q3, inv_q4.value AS ADVANC_InvestmentCashFlow_Q4;","{""ADVANC_InvestmentCashFlow_Q3"": -34278787.0, ""ADVANC_InvestmentCashFlow_Q4"": -45351937.25}",0.0013223886489868164,0.0
64,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_METRIC]->(adv_eps:Metric {type: 'EPSQuarter', year: '2020', quarter: '1'}), 
      (bbl:Company {symbol: 'BBL'})-[:HAS_METRIC]->(bbl_eps:Metric {type: 'EPSQuarter', year: '2020', quarter: '1'})
RETURN adv_eps.value AS ADVANC_EPS, bbl_eps.value AS BBL_EPS;","{""ADVANC_EPS"": 2.27, ""BBL_EPS"": 4.02}",0.0012705087661743163,0.0
65,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_de:Ratio {type: 'DE', year: '2020'}), 
      (cpall:Company {symbol: 'CPALL'})-[:HAS_RATIO]->(cpall_de:Ratio {type: 'DE', year: '2020'})
WHERE adv_de.quarter = cpall_de.quarter
RETURN adv_de.quarter AS Quarter, adv_de.value AS ADVANC_DE, cpall_de.value AS CPALL_DE
ORDER BY adv_de.quarter;","{""Quarter"": ""1"", ""ADVANC_DE"": 4.785170353378956, ""CPALL_DE"": 2.732795287218678}",0.0020796537399291994,0.0
66,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_tat_2021:Ratio {type: 'TotalAssetTurnover', year: '2021'}),
      (adv)-[:HAS_RATIO]->(adv_tat_2022:Ratio {type: 'TotalAssetTurnover', year: '2022'})
WHERE adv_tat_2021.quarter = adv_tat_2022.quarter
RETURN adv_tat_2021.quarter AS Quarter, adv_tat_2021.value AS ADVANC_TAT_2021, adv_tat_2022.value AS ADVANC_TAT_2022
ORDER BY adv_tat_2021.quarter;","{""Quarter"": ""1"", ""ADVANC_TAT_2021"": 0.4786567341202083, ""ADVANC_TAT_2022"": 0.5059229249631785}",0.0021840810775756838,0.00390625
67,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_fat:Ratio {type: 'FixedAssetTurnover', year: '2020'}), 
      (bbl:Company {symbol: 'BBL'})-[:HAS_RATIO]->(bbl_fat:Ratio {type: 'FixedAssetTurnover', year: '2020'})
RETURN adv_fat.value AS ADVANC_FixedAssetTurnover, bbl_fat.value AS BBL_FixedAssetTurnover;",NULL,0.001387643814086914,0.0
68,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_MARKET_DATA]->(adv_market:MarketData {date: '2023-09-01'}),
      (cpall:Company {symbol: 'CPALL'})-[:HAS_MARKET_DATA]->(cpall_market:MarketData {date: '2023-09-01'})
RETURN adv_market.high AS ADVANC_HighestPrice, cpall_market.high AS CPALL_HighestPrice;","{""ADVANC_HighestPrice"": 217.0, ""CPALL_HighestPrice"": 65.5}",0.0007620811462402344,0.0
69,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_MARKET_DATA]->(adv_market:MarketData {date: '2023-09-04'}),
      (bbl:Company {symbol: 'BBL'})-[:HAS_MARKET_DATA]->(bbl_market:MarketData {date: '2023-09-04'})
RETURN adv_market.totalVolume AS ADVANC_TotalVolume, bbl_market.totalVolume AS BBL_TotalVolume;","{""ADVANC_TotalVolume"": 4376820.0, ""BBL_TotalVolume"": 3263653.0}",0.0048501014709472655,0.00390625
70,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_MARKET_DATA]->(adv_market:MarketData {date: '2023-09-01'}),
      (cpall:Company {symbol: 'CPALL'})-[:HAS_MARKET_DATA]->(cpall_market:MarketData {date: '2023-09-01'})
RETURN adv_market.high AS ADVANC_HighestPrice, cpall_market.high AS CPALL_HighestPrice;","{""ADVANC_HighestPrice"": 217.0, ""CPALL_HighestPrice"": 65.5}",0.0006330013275146484,0.0
71,"MATCH (adv_q2:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(tat_q2:Ratio {type: 'TotalAssetTurnover', year: '2021', quarter: '2'}),
      (adv_q4:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(tat_q4:Ratio {type: 'TotalAssetTurnover', year: '2021', quarter: '4'})
RETURN tat_q2.value AS ADVANC_TAT_Q2, tat_q4.value AS ADVANC_TAT_Q4;","{""ADVANC_TAT_Q2"": 0.48143160542502056, ""ADVANC_TAT_Q4"": 0.5170088351813013}",0.0015286684036254882,0.0
72,"MATCH (aot:Company {symbol: 'AOT'})-[:HAS_MARKET_DATA]->(aot_market:MarketData {date: '2023-09-01'}),
      (bbl:Company {symbol: 'BBL'})-[:HAS_MARKET_DATA]->(bbl_market:MarketData {date: '2023-09-01'})
RETURN aot_market.low AS AOT_LowestPrice, bbl_market.low AS BBL_LowestPrice;","{""AOT_LowestPrice"": 72.25, ""BBL_LowestPrice"": 168.5}",0.0006749868392944336,0.0
73,"MATCH (aot:Company {symbol: 'AOT'})-[:HAS_MARKET_DATA]->(aot_market:MarketData {date: '2023-09-04'}),
      (cpall:Company {symbol: 'CPALL'})-[:HAS_MARKET_DATA]->(cpall_market:MarketData {date: '2023-09-04'})
RETURN aot_market.close AS AOT_ClosingPrice, cpall_market.close AS CPALL_ClosingPrice;","{""AOT_ClosingPrice"": 72.0, ""CPALL_ClosingPrice"": 64.5}",0.0007336139678955078,0.0
74,"MATCH (cpall:Company {symbol: 'CPALL'})-[:HAS_RATIO]->(cpall_mc:Ratio {type: 'MarketCap', date: '2023-09-04'}),
      (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(adv_mc:Ratio {type: 'MarketCap', date: '2023-09-04'})
RETURN cpall_mc.value AS CPALL_MarketCap, adv_mc.value AS ADVANC_MarketCap;","{""CPALL_MarketCap"": 579410036946.0, ""ADVANC_MarketCap"": 633506673768.0}",0.0014868497848510743,0.0
75,"MATCH (cpall:Company {symbol: 'CPALL'})-[:HAS_RATIO]->(cpall_fat:Ratio {type: 'FixedAssetTurnover', year: '2021'}),
      (aot:Company {symbol: 'AOT'})-[:HAS_RATIO]->(aot_fat:Ratio {type: 'FixedAssetTurnover', year: '2021'})
RETURN cpall_fat.value AS CPALL_FixedAssetTurnover, aot_fat.value AS AOT_FixedAssetTurnover;","{""CPALL_FixedAssetTurnover"": 2.87135583116267, ""AOT_FixedAssetTurnover"": 0.06132188792067888}",0.0020732879638671875,0.0
76,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_METRIC]->(revenue:Metric {type: 'TotalRevenueAccum'})
WHERE revenue.year IN ['2019', '2020', '2021']
RETURN revenue.year AS Year, revenue.quarter AS Quarter, revenue.value AS TotalRevenue
ORDER BY revenue.year, revenue.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""TotalRevenue"": 43516543.0}",0.0014189720153808595,0.0
77,"MATCH (aot:Company {symbol: 'AOT'})-[:HAS_METRIC]->(assets:Metric {type: 'TotalAssets'})
WHERE assets.year IN ['2019', '2020', '2021']
RETURN assets.year AS Year, assets.quarter AS Quarter, assets.value AS TotalAssets
ORDER BY assets.year, assets.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""TotalAssets"": 181143997.77}",0.0006736993789672851,0.0
78,"MATCH (bbl:Company {symbol: 'BBL'})-[:HAS_METRIC]->(netprofit:Metric {type: 'NetProfitAccum'})
WHERE netprofit.year IN ['2019', '2020', '2021']
RETURN netprofit.year AS Year, netprofit.quarter AS Quarter, netprofit.value AS CumulativeNetProfit
ORDER BY netprofit.year, netprofit.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""CumulativeNetProfit"": 9028296.0}",0.0006901264190673828,0.0
79,"MATCH (bdms:Company {symbol: 'BDMS'})-[:HAS_METRIC]->(eps:Metric {type: 'EPSQuarter', year: '2019'})
RETURN eps.quarter AS Quarter, eps.value AS EPS
ORDER BY eps.quarter;","{""Quarter"": ""1"", ""EPS"": 0.54}",0.0012888193130493164,0.0
80,"MATCH (bgrim:Company {symbol: 'BGRIM'})-[:HAS_METRIC]->(ocf:Metric {type: 'OperatingCashFlow'})
WHERE ocf.year IN ['2019', '2020', '2021']
RETURN ocf.year AS Year, ocf.quarter AS Quarter, ocf.value AS OperatingCashFlow
ORDER BY ocf.year, ocf.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""OperatingCashFlow"": 2144119.0}",0.0007235527038574219,-0.04296875
81,"MATCH (bh:Company {symbol: 'BH'})-[:HAS_METRIC]->(eps:Metric {type: 'EPSQuarter', year: '2019'})
RETURN eps.quarter AS Quarter, eps.value AS EPS
ORDER BY eps.quarter;","{""Quarter"": ""1"", ""EPS"": 1.48}",0.0012100934982299805,0.0
82,"MATCH (bcp:Company {symbol: 'BCP'})-[:HAS_METRIC]->(expenses:Metric {type: 'TotalExpensesQuarter', year: '2019'})
RETURN expenses.quarter AS Quarter, expenses.value AS TotalExpenses
ORDER BY expenses.quarter;","{""Quarter"": ""1"", ""TotalExpenses"": 45080174.0}",0.0007120370864868164,0.0
83,"MATCH (bts:Company {symbol: 'BTS'})-[:HAS_RATIO]->(tat:Ratio {type: 'TotalAssetTurnover'})
RETURN tat.year AS Year, tat.quarter AS Quarter, tat.value AS TotalAssetTurnover
ORDER BY tat.year, tat.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""TotalAssetTurnover"": 0.3883678975275942}",0.0013723373413085938,0.0
84,"MATCH (cpn:Company {symbol: 'CPN'})-[:HAS_METRIC]->(netprofit:Metric {type: 'NetProfitAccum'})
WHERE netprofit.year IN ['2019', '2020', '2021']
RETURN netprofit.year AS Year, netprofit.quarter AS Quarter, netprofit.value AS CumulativeNetProfit
ORDER BY netprofit.year, netprofit.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""CumulativeNetProfit"": 2846979.0}",0.001005864143371582,0.0
85,"MATCH (ea:Company {symbol: 'EA'})-[:HAS_METRIC]->(revenue:Metric {type: 'TotalRevenueAccum'})
WHERE revenue.year IN ['2019', '2020', '2021']
RETURN revenue.year AS Year, revenue.quarter AS Quarter, revenue.value AS TotalRevenue
ORDER BY revenue.year, revenue.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""TotalRevenue"": 3088448.0}",0.0012238025665283203,0.0
86,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(de:Ratio {type: 'DE', year: '2019'})
RETURN de.quarter AS Quarter, de.value AS DE_Ratio
ORDER BY de.quarter;","{""Quarter"": ""1"", ""DE_Ratio"": 4.225310410145383}",0.0014643430709838866,0.0
87,"MATCH (bdms:Company {symbol: 'BDMS'})-[:HAS_RATIO]->(roe:Ratio {type: 'ROE'}),
      (bdms)-[:HAS_METRIC]->(profit:Metric {type: 'NetProfitQuarter'})
WHERE roe.year = profit.year AND roe.quarter = profit.quarter
RETURN roe.year AS Year, roe.quarter AS Quarter, roe.value AS ROE, profit.value AS NetProfit
ORDER BY roe.year, roe.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""ROE"": 20.42528778083018, ""NetProfit"": 8438971.0}",0.0024566173553466795,0.0078125
88,"MATCH (bts:Company {symbol: 'BTS'})-[:HAS_RATIO]->(tat:Ratio {type: 'TotalAssetTurnover', year: '2019'}),
      (bts)-[:HAS_METRIC]->(profit:Metric {type: 'NetProfitQuarter', year: '2019'})
WHERE tat.quarter = profit.quarter
RETURN tat.quarter AS Quarter, tat.value AS TotalAssetTurnover, profit.value AS NetProfit
ORDER BY tat.quarter;","{""Quarter"": ""1"", ""TotalAssetTurnover"": 0.3883678975275942, ""NetProfit"": 627223.14}",0.001664423942565918,0.0
89,"MATCH (bcp:Company {symbol: 'BCP'})-[:HAS_RATIO]->(roa:Ratio {type: 'ROA', year: '2019'})
RETURN roa.quarter AS Quarter, roa.value AS ROA
ORDER BY roa.quarter;","{""Quarter"": ""1"", ""ROA"": 3.589926063891691}",0.0012681007385253907,0.0
90,"MATCH (adv:Company {symbol: 'ADVANC'})-[:HAS_RATIO]->(pe:Ratio {type: 'PE', year: '2019'}),
      (adv)-[:HAS_RATIO]->(mc:Ratio {type: 'MarketCap', year: '2019'})
WHERE pe.quarter = mc.quarter
RETURN pe.quarter AS Quarter, pe.value AS PE, mc.value AS MarketCap
ORDER BY pe.quarter;",NULL,0.0010836124420166016,0.0
91,"MATCH (aot:Company {symbol: 'AOT'})-[:HAS_RATIO]->(de:Ratio {type: 'DE'})
WHERE de.year IN ['2019', '2020', '2021']
RETURN de.year AS Year, de.quarter AS Quarter, de.value AS DE_Ratio
ORDER BY de.year, de.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""DE_Ratio"": 0.2623187602345619}",0.0012232065200805664,0.0
92,"MATCH (bbl:Company {symbol: 'BBL'})-[:HAS_RATIO]->(roa:Ratio {type: 'ROA', year: '2019'}),
      (bbl)-[:HAS_RATIO]->(tat:Ratio {type: 'TotalAssetTurnover', year: '2019'})
WHERE roa.quarter = tat.quarter
RETURN roa.quarter AS Quarter, roa.value AS ROA, tat.value AS TotalAssetTurnover
ORDER BY roa.quarter;","{""Quarter"": ""1"", ""ROA"": 2.657317017802743, ""TotalAssetTurnover"": 0.049008892175058605}",0.0017904520034790039,0.0
93,"MATCH (cpf:Company {symbol: 'CPF'})-[:HAS_RATIO]->(de:Ratio {type: 'DE'})
RETURN de.year AS Year, de.quarter AS Quarter, de.value AS DE_Ratio
ORDER BY de.year, de.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""DE_Ratio"": 1.8333628367252288}",0.001392698287963867,0.0
94,"MATCH (bdms:Company {symbol: 'BDMS'})-[:HAS_RATIO]->(roe:Ratio {type: 'ROE'})
WHERE roe.year IN ['2019', '2020', '2021']
RETURN roe.year AS Year, roe.quarter AS Quarter, roe.value AS ROE
ORDER BY roe.year, roe.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""ROE"": 20.42528778083018}",0.001373147964477539,0.0
95,"MATCH (bts:Company {symbol: 'BTS'})-[:HAS_RATIO]->(roe:Ratio {type: 'ROE', year: '2019'})
RETURN roe.quarter AS Quarter, roe.value AS ROE
ORDER BY roe.quarter;","{""Quarter"": ""1"", ""ROE"": 7.241022903361389}",0.001406097412109375,0.0
96,"MATCH (bcp:Company {symbol: 'BCP'})-[:HAS_RATIO]->(fat:Ratio {type: 'FixedAssetTurnover'}),
      (bcp)-[:HAS_METRIC]->(profit:Metric {type: 'EBITQuarter'})
WHERE fat.year = profit.year AND fat.quarter = profit.quarter
RETURN fat.year AS Year, fat.quarter AS Quarter, fat.value AS FixedAssetTurnover, profit.value AS OperatingProfit
ORDER BY fat.year, fat.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""FixedAssetTurnover"": 3.7727346424888246, ""OperatingProfit"": 806047.0}",0.0019205331802368164,0.0
97,"MATCH (bts:Company {symbol: 'BTS'})-[:HAS_RATIO]->(pe:Ratio {type: 'PE'})
RETURN pe.year AS Year, pe.quarter AS Quarter, pe.value AS PE
ORDER BY pe.year, pe.quarter;","{""Year"": 2023, ""Quarter"": 3, ""PE"": 180.78}",0.003326606750488281,0.0
98,"MATCH (aot:Company {symbol: 'AOT'})-[:HAS_RATIO]->(roe:Ratio {type: 'ROE'})
RETURN roe.year AS Year, roe.quarter AS Quarter, roe.value AS ROE
ORDER BY roe.year, roe.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""ROE"": 18.678367571921264}",0.001402568817138672,0.0
99,"MATCH (bem:Company {symbol: 'BEM'})-[:HAS_RATIO]->(de:Ratio {type: 'DE'})
RETURN de.year AS Year, de.quarter AS Quarter, de.value AS DE_Ratio
ORDER BY de.year, de.quarter;","{""Year"": ""2019"", ""Quarter"": ""1"", ""DE_Ratio"": 1.9058319209184862}",0.0013492822647094727,0.0
100,"MATCH (cpf:Company {symbol: 'CPF'})-[:HAS_RATIO]->(roa:Ratio {type: 'ROA', year: '2019'})
RETURN roa.quarter AS Quarter, roa.value AS ROA
ORDER BY roa.quarter;","{""Quarter"": ""1"", ""ROA"": 6.8561729944843135}",0.0006748437881469727,0.0
